# Otian AI. Generated by scripts/gen-discovery.py; do not hand-edit.

User-agent: *
Allow: /
Disallow: /account/
Disallow: /activity/
Disallow: /admin/
Disallow: /app-auth/
Disallow: /auth-action/
Disallow: /billing/
Disallow: /firebase-hosting/
Disallow: /login/
Disallow: /phone/

# The signed-in pages above hold one person's account and nothing a search result
# could usefully show. They are excluded to save a crawler the trip, not to hide
# anything: each one also carries its own noindex, which is what actually enforces it.

Sitemap: https://otianai.com/sitemap.xml
